In a packed learning hall, Duke University School of Medicine celebrated Match Day 2025, when the next generation of doctors learned what awaits them after finishing medical school.
The event marked the culmination of years of dedication and hard work, as 116 students discovered their residency destinations.
This year, internal medicine emerged as the most popular specialty, with 29 students choosing the field. Pediatrics (13 students) and orthopedic surgery (11 students) followed closely, reflecting the diverse interests of the class. Other popular specialties included anesthesiology, emergency medicine, and neurological surgery.
Geographically, North Carolina was the most popular location, with 37 students staying in-state to continue their training. California and Massachusetts followed as the most common destinations, placing Duke graduates at some of the nation’s most prestigious health care programs.
Duke emerged as the most matched institution, with 32 students staying within the Duke family for residency.
A Day of Reflection and Celebration
Joseph Jackson, MD, associate dean and director of the Office of Student Affairs, opened the ceremony with an invitation for the students to stand and applaud the mentors, faculty, and families who supported them throughout their journey.
The emphasis on gratitude and community set the tone for the day.
Class president Nathan Luzum reflected on the evolution of the class from first-year virtual learning during the COVID-19 pandemic to third-year research and fourth-year clinical rotations and the Match. Luzum encouraged classmates to savor the small, everyday moments and to prioritize happiness, even as they face the demanding schedules of residency.
“Regardless of where we go, I hope you find time to value joy and community, and regularly devote time to the people and activities you care most about,” he said.
It wouldn’t be March without a nod to Duke’s own Mike Krzyzewski. The legendary basketball coach made a surprise appearance in a video montage of well-wishes from faculty and medical school leaders, encouraging students as they embark on "one of the most important jobs in the world."
During her address, Associate Dean for Student Affairs Aimee Chung, MD, a beloved teacher and mentor known for her positive approach, delivered a heartfelt speech filled with reflection, practical advice, and a touch of Taylor Swift-inspired humor. Chung celebrated the students' resilience and camaraderie.
“You’ve all been on a wild and incredible journey,” she said.
She urged the graduates to reflect on their beginnings: walking in the school of medicine halls, overwhelmed by medical jargon, and managing the infamous “drinking from a firehouse,” pace of the first year of medical school.
She recounted the highs and lows of clinical rotations, from witnessing babies take their first breaths and patients taking their first steps after traumatic injuries to grappling with mortality during difficult conversations.
“The most important thing is you talked to patients of all ages, and you did your best to figure out how to help. That to me was the most beautiful part,” said Chung, an internal medicine physician. “That soul searching and passion building brought us to this moment.”
Chung shared lessons drawn from her own career, including the importance of self-care, embracing imperfection, trusting your instincts and honoring your values, and pushing beyond comfort zones to grow both personally and professionally.
“I can’t wait to see what you do next. Please keep in touch. Congratulations, and welcome to the family.”
2025 Match Highlights
| # | Most Frequently Matched Specialty |
|---|---|
| 23 | Internal Medicine |
| 11 | Pediatrics |
| 11 | Orthopedics |
| 9 | Emergency Medicine |
| 7 | Ophthalmology |
| 7 | Radiology-Diagnostic |
| # | Most Matched Geographical Locations |
|---|---|
| 42 | North Carolina |
| 24 | California |
| 16 | Massachusetts |
| 14 | Pennsylvania |
| # | Most Frequently Matched Institution |
|---|---|
| 37 | Duke University |
| 15 | Massachusetts General Brigham (MGB) |
| 8 | University of Pennsylvania |
| 7 | University of California San Francisco |
All Matches
| # of Matches | Specialty |
|---|---|
| 5 | Anesthesiology |
| 3 | Dermatology |
| 9 | Emergency Medicine |
| 1 | Family Medicine |
| 23 | Internal Medicine |
| 1 | Internal Medicine/Pediatrics |
| 3 | Neurological Surgery |
| 5 | Neurology |
| 6 | Obstetrics and Gynecology |
| 7 | Ophthalmology |
| 11 | Orthopedic Surgery |
| 4 | Otolaryngology |
| 11 | Pediatrics |
| 1 | Pediatrics/Medical Genetics |
| 1 | Physical Medicine & Rehabilitation |
| 5 | Plastic Surgery |
| 2 | Psychiatry |
| 2 | Radiation Oncology |
| 7 | Radiology-Diagnostic |
| 1 | Radiology-Interventional |
| 6 | Surgery-General |
| 2 | Urology |
Photos by Eamon Queeney
Video by Daniel Dunston
